Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    FILTER          reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    REDUCE          reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    FOREACH         reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    FLATMAP         reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    FANOUT          reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    SEPARATOR       reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)
    RCURLY_BRACKET  reduce using rule 100 (primary_expression -> LPAREN expression RPAREN .)


state 161

    (64) variable_reference -> VAR_ACCESS DOT IDENTIFIER .

    DIV             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MOD             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RETRY           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PLUS            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MINUS           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LSHL            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LSHR            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    ASHR            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    EQ              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    NE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LANGLE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RANGLE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    GE              reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_AND     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_XOR     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    BITWISE_OR      reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PARALLEL        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    QUESTION        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    NULLCOALESCE    reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    VAR_DECL        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LPAREN          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MAP             reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FILTER          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    REDUCE          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FOREACH         reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FLATMAP         reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FANOUT          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    $end            reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RBRACKET        reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    SEPARATOR       reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RPAREN          reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    COLON           reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 64 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)


state 162

    (65) variable_reference -> VAR_ACCESS LBRACKET expression . RBRACKET
    (43) null_coalesce_expression -> expression . NULLCOALESCE expression

    RBRACKET        shift and go to state 174
    NULLCOALESCE    shift and go to state 89


state 163

    (11) branch_list -> branch_list SEPARATOR branch .

    RPAREN          reduce using rule 11 (branch_list -> branch_list SEPARATOR branch .)
    SEPARATOR       reduce using rule 11 (branch_list -> branch_list SEPARATOR branch .)


state 164

    (12) branch -> descriptor POINTER chain .
    (15) chain -> chain . POINTER retry
    (16) chain -> chain . PPOINTER retry
    (17) chain -> chain . PARALLEL retry

    RPAREN          reduce using rule 12 (branch -> descriptor POINTER chain .)
    SEPARATOR       reduce using rule 12 (branch -> descriptor POINTER chain .)
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 165

    (13) branch -> descriptor PPOINTER chain .
    (15) chain -> chain . POINTER retry
    (16) chain -> chain . PPOINTER retry
    (17) chain -> chain . PARALLEL retry

    RPAREN          reduce using rule 13 (branch -> descriptor PPOINTER chain .)
    SEPARATOR       reduce using rule 13 (branch -> descriptor PPOINTER chain .)
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 166

    (30) attribute_list_items -> attribute_list_items SEPARATOR attribute .

    RBRACKET        reduce using rule 30 (attribute_list_items -> attribute_list_items SEPARATOR attribute .)
    SEPARATOR       reduce using rule 30 (attribute_list_items -> attribute_list_items SEPARATOR attribute .)


state 167

    (31) attribute -> IDENTIFIER ASSIGN expression .
    (43) null_coalesce_expression -> expression . NULLCOALESCE expression

    RBRACKET        reduce using rule 31 (attribute -> IDENTIFIER ASSIGN expression .)
    SEPARATOR       reduce using rule 31 (attribute -> IDENTIFIER ASSIGN expression .)
    NULLCOALESCE    shift and go to state 89


state 168

    (32) meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .

    LPAREN          reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    POINTER         reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    PPOINTER        reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    PARALLEL        reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    VAR_DECL        reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    IDENTIFIER      reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    LCURLY_BRACKET  reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    MAP             reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    FILTER          reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    REDUCE          reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    FOREACH         reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    FLATMAP         reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    FANOUT          reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    $end            reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    RPAREN          reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    RCURLY_BRACKET  reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)
    SEPARATOR       reduce using rule 32 (meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list .)


state 169

    (33) meta_task -> mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER . RANGLE attribute_list

    RANGLE          shift and go to state 175


state 170

    (42) ternary_expression -> arithmetic_expr QUESTION expression COLON . expression
    (46) expression -> . list
    (47) expression -> . map
    (48) expression -> . arithmetic_expr
    (49) expression -> . null_value
    (50) expression -> . ternary_expression
    (51) expression -> . null_coalesce_expression
